macro_f1,balanced_accuracy,class_0_precision,class_0_recall,class_0_f1,class_0_support,class_1_precision,class_1_recall,class_1_f1,class_1_support,class_2_precision,class_2_recall,class_2_f1,class_2_support,class_3_precision,class_3_recall,class_3_f1,class_3_support,class_4_precision,class_4_recall,class_4_f1,class_4_support,class_5_precision,class_5_recall,class_5_f1,class_5_support,control,model,seed,fold,train_sample_count,test_sample_count
0.15669515669515668,0.20833333333333334,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.5,0.625,0.5555555555555556,8.0,0.0,0.0,0.0,8.0,0.2777777777777778,0.625,0.38461538461538464,8.0,label_shuffle,xrocket_random_forest_label_shuffle,7,0,192,48
0.2510882635882636,0.2916666666666667,0.14285714285714285,0.125,0.13333333333333333,8.0,0.0,0.0,0.0,8.0,1.0,0.125,0.2222222222222222,8.0,0.46153846153846156,0.75,0.5714285714285714,8.0,0.125,0.125,0.125,8.0,0.35714285714285715,0.625,0.45454545454545453,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,7,0,192,48
0.11944444444444445,0.10416666666666667,0.0,0.0,0.0,8.0,0.5,0.125,0.2,8.0,0.0,0.0,0.0,8.0,0.14285714285714285,0.125,0.13333333333333333,8.0,0.14285714285714285,0.125,0.13333333333333333,8.0,0.25,0.25,0.25,8.0,label_shuffle,xrocket_random_forest_label_shuffle,7,1,192,48
0.1467933234237582,0.14583333333333334,0.06666666666666667,0.125,0.08695652173913043,8.0,0.2,0.125,0.15384615384615385,8.0,0.0,0.0,0.0,8.0,0.1,0.125,0.1111111111111111,8.0,0.2,0.125,0.15384615384615385,8.0,0.375,0.375,0.375,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,7,1,192,48
0.05889724310776942,0.0625,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,0.18181818181818182,0.25,0.21052631578947367,8.0,label_shuffle,xrocket_random_forest_label_shuffle,7,2,192,48
0.07969187675070027,0.08333333333333333,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.08333333333333333,0.125,0.1,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,7,2,192,48
0.11172161172161173,0.10416666666666667,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.3333333333333333,0.25,0.2857142857142857,8.0,0.05555555555555555,0.125,0.07692307692307693,8.0,0.4,0.25,0.3076923076923077,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_random_forest_label_shuffle,7,3,192,48
0.14994074552898082,0.14583333333333334,0.16666666666666666,0.125,0.14285714285714285,8.0,0.0,0.0,0.0,8.0,0.2222222222222222,0.25,0.23529411764705882,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.25,0.25,0.25,8.0,0.2,0.125,0.15384615384615385,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,7,3,192,48
0.13024227234753552,0.125,0.0,0.0,0.0,8.0,0.2,0.25,0.2222222222222222,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,0.1,0.125,0.1111111111111111,8.0,0.5,0.125,0.2,8.0,0.09090909090909091,0.125,0.10526315789473684,8.0,label_shuffle,xrocket_random_forest_label_shuffle,7,4,192,48
0.09316852737905369,0.10416666666666667,0.25,0.125,0.16666666666666666,8.0,0.14285714285714285,0.25,0.18181818181818182,8.0,0.0,0.0,0.0,8.0,0.18181818181818182,0.25,0.21052631578947367,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,7,4,192,48
0.1699346405228758,0.16666666666666666,0.5714285714285714,0.5,0.5333333333333333,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.14285714285714285,0.125,0.13333333333333333,8.0,0.2222222222222222,0.25,0.23529411764705882,8.0,label_shuffle,xrocket_random_forest_label_shuffle,13,0,192,48
0.26175213675213677,0.2708333333333333,0.3333333333333333,0.5,0.4,8.0,0.25,0.25,0.25,8.0,0.2,0.125,0.15384615384615385,8.0,0.42857142857142855,0.375,0.4,8.0,0.16666666666666666,0.25,0.2,8.0,0.25,0.125,0.16666666666666666,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,13,0,192,48
0.20323842823842822,0.20833333333333334,0.0,0.0,0.0,8.0,0.42857142857142855,0.375,0.4,8.0,0.25,0.25,0.25,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,0.21428571428571427,0.375,0.2727272727272727,8.0,0.2,0.125,0.15384615384615385,8.0,label_shuffle,xrocket_random_forest_label_shuffle,13,1,192,48
0.2166518122400475,0.22916666666666666,0.2222222222222222,0.25,0.23529411764705882,8.0,0.25,0.125,0.16666666666666666,8.0,0.25,0.25,0.25,8.0,0.25,0.125,0.16666666666666666,8.0,0.2857142857142857,0.5,0.36363636363636365,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,13,1,192,48
0.17498514557338085,0.14583333333333334,0.0,0.0,0.0,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.2222222222222222,0.25,0.23529411764705882,8.0,0.5,0.25,0.3333333333333333,8.0,0.0,0.0,0.0,8.0,0.6666666666666666,0.25,0.36363636363636365,8.0,label_shuffle,xrocket_random_forest_label_shuffle,13,2,192,48
0.1557361541107671,0.16666666666666666,0.14285714285714285,0.125,0.13333333333333333,8.0,0.0,0.0,0.0,8.0,0.2727272727272727,0.375,0.3157894736842105,8.0,0.125,0.125,0.125,8.0,0.2222222222222222,0.25,0.23529411764705882,8.0,0.125,0.125,0.125,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,13,2,192,48
0.07083333333333333,0.08333333333333333,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.125,0.125,0.125,8.0,0.0,0.0,0.0,8.0,0.25,0.375,0.3,8.0,label_shuffle,xrocket_random_forest_label_shuffle,13,3,192,48
0.17886710239651415,0.1875,0.1111111111111111,0.125,0.11764705882352941,8.0,0.0,0.0,0.0,8.0,0.14285714285714285,0.125,0.13333333333333333,8.0,0.2,0.25,0.2222222222222222,8.0,0.3,0.375,0.3333333333333333,8.0,0.2857142857142857,0.25,0.26666666666666666,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,13,3,192,48
0.2965219421101774,0.3125,0.75,0.75,0.75,8.0,0.3333333333333333,0.375,0.35294117647058826,8.0,0.16666666666666666,0.25,0.2,8.0,0.3,0.375,0.3333333333333333,8.0,0.0,0.0,0.0,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,label_shuffle,xrocket_random_forest_label_shuffle,13,4,192,48
0.20826330532212886,0.22916666666666666,0.25,0.25,0.25,8.0,0.2222222222222222,0.25,0.23529411764705882,8.0,0.3076923076923077,0.5,0.38095238095238093,8.0,0.25,0.25,0.25,8.0,0.0,0.0,0.0,8.0,0.14285714285714285,0.125,0.13333333333333333,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,13,4,192,48
0.11467340559412172,0.125,0.25,0.125,0.16666666666666666,8.0,0.2,0.375,0.2608695652173913,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,0.0,0.0,0.0,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_random_forest_label_shuffle,29,0,192,48
0.09524886877828054,0.10416666666666667,0.0,0.0,0.0,8.0,0.25,0.375,0.3,8.0,0.2,0.125,0.15384615384615385,8.0,0.0,0.0,0.0,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,29,0,192,48
0.17702472293265134,0.1875,0.2222222222222222,0.25,0.23529411764705882,8.0,0.13333333333333333,0.25,0.17391304347826086,8.0,0.25,0.125,0.16666666666666666,8.0,0.0,0.0,0.0,8.0,0.3333333333333333,0.375,0.35294117647058826,8.0,0.14285714285714285,0.125,0.13333333333333333,8.0,label_shuffle,xrocket_random_forest_label_shuffle,29,1,192,48
0.3150588102987484,0.3125,0.18181818181818182,0.25,0.21052631578947367,8.0,0.5,0.5,0.5,8.0,0.375,0.375,0.375,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.5714285714285714,0.5,0.5333333333333333,8.0,0.2,0.125,0.15384615384615385,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,29,1,192,48
0.1340862840862841,0.125,0.0,0.0,0.0,8.0,0.1,0.125,0.1111111111111111,8.0,0.3333333333333333,0.25,0.2857142857142857,8.0,0.2,0.125,0.15384615384615385,8.0,0.08333333333333333,0.125,0.1,8.0,0.2,0.125,0.15384615384615385,8.0,label_shuffle,xrocket_random_forest_label_shuffle,29,2,192,48
0.09226190476190477,0.10416666666666667,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,0.0,0.0,0.0,8.0,0.23076923076923078,0.375,0.2857142857142857,8.0,0.125,0.125,0.125,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,29,2,192,48
0.18997113997113999,0.22916666666666666,0.0,0.0,0.0,8.0,0.2857142857142857,0.5,0.36363636363636365,8.0,0.3,0.375,0.3333333333333333,8.0,0.0,0.0,0.0,8.0,0.25,0.375,0.3,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,label_shuffle,xrocket_random_forest_label_shuffle,29,3,192,48
0.22898629148629146,0.22916666666666666,0.16666666666666666,0.125,0.14285714285714285,8.0,0.125,0.125,0.125,8.0,0.21428571428571427,0.375,0.2727272727272727,8.0,0.375,0.375,0.375,8.0,0.5,0.25,0.3333333333333333,8.0,0.125,0.125,0.125,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,29,3,192,48
0.15773809523809523,0.14583333333333334,0.125,0.125,0.125,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.3333333333333333,0.25,0.2857142857142857,8.0,0.3333333333333333,0.25,0.2857142857142857,8.0,0.25,0.25,0.25,8.0,label_shuffle,xrocket_random_forest_label_shuffle,29,4,192,48
0.16898148148148148,0.16666666666666666,0.2,0.25,0.2222222222222222,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.5,0.25,0.3333333333333333,8.0,0.3,0.375,0.3333333333333333,8.0,0.125,0.125,0.125,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,29,4,192,48
0.042328042328042326,0.041666666666666664,0.1,0.125,0.1111111111111111,8.0,0.0,0.0,0.0,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_random_forest_label_shuffle,42,0,192,48
0.017543859649122806,0.020833333333333332,0.0,0.0,0.0,8.0,0.09090909090909091,0.125,0.10526315789473684,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,42,0,192,48
0.21114857364857365,0.20833333333333334,0.3333333333333333,0.125,0.18181818181818182,8.0,0.2857142857142857,0.25,0.26666666666666666,8.0,0.08333333333333333,0.125,0.1,8.0,0.23076923076923078,0.375,0.2857142857142857,8.0,0.125,0.125,0.125,8.0,0.4,0.25,0.3076923076923077,8.0,label_shuffle,xrocket_random_forest_label_shuffle,42,1,192,48
0.14529645191409898,0.14583333333333334,0.14285714285714285,0.125,0.13333333333333333,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,0.2222222222222222,0.25,0.23529411764705882,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.125,0.125,0.125,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,42,1,192,48
0.10217864923747277,0.10416666666666667,0.0,0.0,0.0,8.0,0.2222222222222222,0.25,0.23529411764705882,8.0,0.1,0.125,0.1111111111111111,8.0,0.0,0.0,0.0,8.0,0.2857142857142857,0.25,0.26666666666666666,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_random_forest_label_shuffle,42,2,192,48
0.14027777777777775,0.14583333333333334,0.125,0.125,0.125,8.0,0.25,0.25,0.25,8.0,0.2,0.25,0.2222222222222222,8.0,0.0,0.0,0.0,8.0,0.1,0.125,0.1111111111111111,8.0,0.14285714285714285,0.125,0.13333333333333333,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,42,2,192,48
0.08337523043405397,0.08333333333333333,0.0,0.0,0.0,8.0,0.2,0.125,0.15384615384615385,8.0,0.0,0.0,0.0,8.0,0.2222222222222222,0.25,0.23529411764705882,8.0,0.0,0.0,0.0,8.0,0.1,0.125,0.1111111111111111,8.0,label_shuffle,xrocket_random_forest_label_shuffle,42,3,192,48
0.15395867748808925,0.14583333333333334,0.0,0.0,0.0,8.0,0.14285714285714285,0.125,0.13333333333333333,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,0.4,0.25,0.3076923076923077,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.2,0.25,0.2222222222222222,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,42,3,192,48
0.15128205128205127,0.14583333333333334,0.0,0.0,0.0,8.0,0.3,0.375,0.3333333333333333,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.2857142857142857,0.25,0.26666666666666666,8.0,0.4,0.25,0.3076923076923077,8.0,label_shuffle,xrocket_random_forest_label_shuffle,42,4,192,48
0.09942279942279941,0.125,0.0,0.0,0.0,8.0,0.15384615384615385,0.25,0.19047619047619047,8.0,0.0,0.0,0.0,8.0,0.21428571428571427,0.375,0.2727272727272727,8.0,0.14285714285714285,0.125,0.13333333333333333,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,42,4,192,48
0.23040935672514617,0.2708333333333333,0.42857142857142855,0.375,0.4,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.2727272727272727,0.375,0.3157894736842105,8.0,0.5384615384615384,0.875,0.6666666666666666,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_random_forest_label_shuffle,101,0,192,48
0.27789423052580947,0.2916666666666667,0.2857142857142857,0.25,0.26666666666666666,8.0,0.2727272727272727,0.375,0.3157894736842105,8.0,0.3333333333333333,0.125,0.18181818181818182,8.0,0.2727272727272727,0.375,0.3157894736842105,8.0,0.4,0.5,0.4444444444444444,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,101,0,192,48
0.2826330532212885,0.3125,0.2857142857142857,0.25,0.26666666666666666,8.0,0.16666666666666666,0.125,0.14285714285714285,8.0,0.3333333333333333,0.375,0.35294117647058826,8.0,0.5,0.75,0.6,8.0,0.3,0.375,0.3333333333333333,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_random_forest_label_shuffle,101,1,192,48
0.2377622377622378,0.25,0.3,0.375,0.3333333333333333,8.0,0.0,0.0,0.0,8.0,0.42857142857142855,0.375,0.4,8.0,0.21428571428571427,0.375,0.2727272727272727,8.0,0.2857142857142857,0.25,0.26666666666666666,8.0,0.2,0.125,0.15384615384615385,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,101,1,192,48
0.15915242165242163,0.16666666666666666,0.0,0.0,0.0,8.0,0.2,0.25,0.2222222222222222,8.0,0.125,0.125,0.125,8.0,0.4,0.25,0.3076923076923077,8.0,0.25,0.375,0.3,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_random_forest_label_shuffle,101,2,192,48
0.11198830409356725,0.125,0.0,0.0,0.0,8.0,0.25,0.125,0.16666666666666666,8.0,0.09090909090909091,0.125,0.10526315789473684,8.0,0.3333333333333333,0.5,0.4,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,101,2,192,48
0.07397504456327986,0.08333333333333333,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.07142857142857142,0.125,0.09090909090909091,8.0,0.0,0.0,0.0,8.0,0.3333333333333333,0.375,0.35294117647058826,8.0,label_shuffle,xrocket_random_forest_label_shuffle,101,3,192,48
0.11143790849673203,0.10416666666666667,0.0,0.0,0.0,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.0,0.0,0.0,8.0,0.1111111111111111,0.125,0.11764705882352941,8.0,0.25,0.125,0.16666666666666666,8.0,0.2857142857142857,0.25,0.26666666666666666,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,101,3,192,48
0.20376595082477436,0.22916666666666666,0.16666666666666666,0.125,0.14285714285714285,8.0,0.4,0.5,0.4444444444444444,8.0,0.0,0.0,0.0,8.0,0.2222222222222222,0.25,0.23529411764705882,8.0,0.0,0.0,0.0,8.0,0.3333333333333333,0.5,0.4,8.0,label_shuffle,xrocket_random_forest_label_shuffle,101,4,192,48
0.07549019607843138,0.08333333333333333,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.3333333333333333,0.375,0.35294117647058826,8.0,0.0,0.0,0.0,8.0,0.08333333333333333,0.125,0.1,8.0,label_shuffle,xrocket_logistic_regression_label_shuffle,101,4,192,48
