method,fold,group_level,group_value,baseline_macro_f1,metric_macro_f1,macro_f1_drop,baseline_balanced_accuracy,metric_balanced_accuracy,balanced_accuracy_drop,positive_macro_f1_drop,normalized_positive_drop
ablation,0,sensor_family,accelerometer,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0.020915032679738488,1.0
ablation,0,sensor_family,game_rot_vec,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,sensor_family,gravity,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,sensor_family,gyros,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,sensor_family,lin_accel,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,sensor_family,magn_field,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,accelerometer_x,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,accelerometer_y,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,accelerometer_z,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,game_rot_vec_x,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,game_rot_vec_y,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,game_rot_vec_z,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,gravity_x,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,gravity_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0.020915032679738488,0.2
ablation,0,channel,gravity_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0.020915032679738488,0.2
ablation,0,channel,gyros_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0.020915032679738488,0.2
ablation,0,channel,gyros_y,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,gyros_z,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,lin_accel_x,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,lin_accel_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0.020915032679738488,0.2
ablation,0,channel,lin_accel_z,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,magn_field_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0.020915032679738488,0.2
ablation,0,channel,magn_field_y,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,0,channel,magn_field_z,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ablation,1,sensor_family,accelerometer,0.8749183006535949,0.9372549019607842,-0.06233660130718932,0.875,0.9375,-0.0625,0.0,0.0
ablation,1,sensor_family,game_rot_vec,0.8749183006535949,0.8791666666666668,-0.00424836601307188,0.875,0.875,0.0,0.0,0.0
ablation,1,sensor_family,gravity,0.8749183006535949,0.894281045751634,-0.019362745098039147,0.875,0.8958333333333334,-0.02083333333333337,0.0,0.0
ablation,1,sensor_family,gyros,0.8749183006535949,0.8577614379084967,0.0171568627450982,0.875,0.8541666666666666,0.02083333333333337,0.0171568627450982,1.0
ablation,1,sensor_family,lin_accel,0.8749183006535949,0.8968137254901961,-0.02189542483660123,0.875,0.8958333333333334,-0.02083333333333337,0.0,0.0
ablation,1,sensor_family,magn_field,0.8749183006535949,0.8967320261437909,-0.021813725490196,0.875,0.8958333333333334,-0.02083333333333337,0.0,0.0
ablation,1,channel,accelerometer_x,0.8749183006535949,0.8967320261437909,-0.021813725490196,0.875,0.8958333333333334,-0.02083333333333337,0.0,0.0
ablation,1,channel,accelerometer_y,0.8749183006535949,0.894281045751634,-0.019362745098039147,0.875,0.8958333333333334,-0.02083333333333337,0.0,0.0
ablation,1,channel,accelerometer_z,0.8749183006535949,0.8720588235294118,0.0028594771241831074,0.875,0.875,0.0,0.0028594771241831074,0.020000000000000604
ablation,1,channel,game_rot_vec_x,0.8749183006535949,0.8968137254901961,-0.02189542483660123,0.875,0.8958333333333334,-0.02083333333333337,0.0,0.0
ablation,1,channel,game_rot_vec_y,0.8749183006535949,0.8540849673202615,0.02083333333333337,0.875,0.8541666666666666,0.02083333333333337,0.02083333333333337,0.14571428571428524
ablation,1,channel,game_rot_vec_z,0.8749183006535949,0.8720588235294118,0.0028594771241831074,0.875,0.875,0.0,0.0028594771241831074,0.020000000000000604
ablation,1,channel,gravity_x,0.8749183006535949,0.8791666666666668,-0.00424836601307188,0.875,0.875,0.0,0.0,0.0
ablation,1,channel,gravity_y,0.8749183006535949,0.894281045751634,-0.019362745098039147,0.875,0.8958333333333334,-0.02083333333333337,0.0,0.0
ablation,1,channel,gravity_z,0.8749183006535949,0.8720588235294118,0.0028594771241831074,0.875,0.875,0.0,0.0028594771241831074,0.020000000000000604
ablation,1,channel,gyros_x,0.8749183006535949,0.8577614379084967,0.0171568627450982,0.875,0.8541666666666666,0.02083333333333337,0.0171568627450982,0.12000000000000052
ablation,1,channel,gyros_y,0.8749183006535949,0.8720588235294118,0.0028594771241831074,0.875,0.875,0.0,0.0028594771241831074,0.020000000000000604
ablation,1,channel,gyros_z,0.8749183006535949,0.8540849673202615,0.02083333333333337,0.875,0.8541666666666666,0.02083333333333337,0.02083333333333337,0.14571428571428524
ablation,1,channel,lin_accel_x,0.8749183006535949,0.894281045751634,-0.019362745098039147,0.875,0.8958333333333334,-0.02083333333333337,0.0,0.0
ablation,1,channel,lin_accel_y,0.8749183006535949,0.8488328664799254,0.026085434173669486,0.875,0.8541666666666666,0.02083333333333337,0.026085434173669486,0.18244897959183595
ablation,1,channel,lin_accel_z,0.8749183006535949,0.8282913165266107,0.04662698412698418,0.875,0.8333333333333334,0.04166666666666663,0.04662698412698418,0.3261224489795906
ablation,1,channel,magn_field_x,0.8749183006535949,0.875,-8.169934640511745e-05,0.875,0.875,0.0,0.0,0.0
ablation,1,channel,magn_field_y,0.8749183006535949,0.8758986928104576,-0.0009803921568627416,0.875,0.875,0.0,0.0,0.0
ablation,1,channel,magn_field_z,0.8749183006535949,0.8968137254901961,-0.02189542483660123,0.875,0.8958333333333334,-0.02083333333333337,0.0,0.0
ablation,2,sensor_family,accelerometer,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,0.0,0.0
ablation,2,sensor_family,game_rot_vec,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,0.0,0.0
ablation,2,sensor_family,gravity,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,0.0,0.0
ablation,2,sensor_family,gyros,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,0.0,0.0
ablation,2,sensor_family,lin_accel,0.7969298245614036,0.7756996658312448,0.021230158730158766,0.7916666666666666,0.7708333333333334,0.02083333333333326,0.021230158730158766,1.0
ablation,2,sensor_family,magn_field,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,0.0,0.0
ablation,2,channel,accelerometer_x,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,0.0,0.0
ablation,2,channel,accelerometer_y,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,0.0,0.0
ablation,2,channel,accelerometer_z,0.7969298245614036,0.7718253968253969,0.02510442773600674,0.7916666666666666,0.7708333333333334,0.02083333333333326,0.02510442773600674,0.17553323998591175
ablation,2,channel,game_rot_vec_x,0.7969298245614036,0.7756996658312448,0.021230158730158766,0.7916666666666666,0.7708333333333334,0.02083333333333326,0.021230158730158766,0.14844387557876804
ablation,2,channel,game_rot_vec_y,0.7969298245614036,0.7756996658312448,0.021230158730158766,0.7916666666666666,0.7708333333333334,0.02083333333333326,0.021230158730158766,0.14844387557876804
ablation,2,channel,game_rot_vec_z,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,0.0,0.0
ablation,2,channel,gravity_x,0.7969298245614036,0.7938025210084034,0.0031273035530001714,0.7916666666666666,0.7916666666666666,0.0,0.0031273035530001714,0.021866490280128253
ablation,2,channel,gravity_y,0.7969298245614036,0.7756996658312448,0.021230158730158766,0.7916666666666666,0.7708333333333334,0.02083333333333326,0.021230158730158766,0.14844387557876804
ablation,2,channel,gravity_z,0.7969298245614036,0.7756996658312448,0.021230158730158766,0.7916666666666666,0.7708333333333334,0.02083333333333326,0.021230158730158766,0.14844387557876804
ablation,2,channel,gyros_x,0.7969298245614036,0.7930555555555556,0.0038742690058479745,0.7916666666666666,0.7916666666666666,0.0,0.0038742690058479745,0.027089364407143705
ablation,2,channel,gyros_y,0.7969298245614036,0.7964863138237751,0.00044351073762849413,0.7916666666666666,0.7916666666666666,0.0,0.00044351073762849413,0.0031010815129162003
ablation,2,channel,gyros_z,0.7969298245614036,0.7930555555555556,0.0038742690058479745,0.7916666666666666,0.7916666666666666,0.0,0.0038742690058479745,0.027089364407143705
ablation,2,channel,lin_accel_x,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,0.0,0.0
ablation,2,channel,lin_accel_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,0.0,0.0
ablation,2,channel,lin_accel_z,0.7969298245614036,0.7756996658312448,0.021230158730158766,0.7916666666666666,0.7708333333333334,0.02083333333333326,0.021230158730158766,0.14844387557876804
ablation,2,channel,magn_field_x,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,0.0,0.0
ablation,2,channel,magn_field_y,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,0.0,0.0
ablation,2,channel,magn_field_z,0.7969298245614036,0.7964863138237751,0.00044351073762849413,0.7916666666666666,0.7916666666666666,0.0,0.00044351073762849413,0.0031010815129162003
ablation,3,sensor_family,accelerometer,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,sensor_family,game_rot_vec,0.8454592363261094,0.8263784146137088,0.019080821712400664,0.8541666666666666,0.8333333333333334,0.02083333333333326,0.019080821712400664,1.0
ablation,3,sensor_family,gravity,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,sensor_family,gyros,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,sensor_family,lin_accel,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,sensor_family,magn_field,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,accelerometer_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,accelerometer_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,accelerometer_z,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,0.022474486870771693,0.21992533931769623
ablation,3,channel,game_rot_vec_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,game_rot_vec_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,game_rot_vec_z,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,0.022474486870771693,0.21992533931769623
ablation,3,channel,gravity_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,gravity_y,0.8454592363261094,0.8263784146137088,0.019080821712400664,0.8541666666666666,0.8333333333333334,0.02083333333333326,0.019080821712400664,0.18671644045486918
ablation,3,channel,gravity_z,0.8454592363261094,0.8263784146137088,0.019080821712400664,0.8541666666666666,0.8333333333333334,0.02083333333333326,0.019080821712400664,0.18671644045486918
ablation,3,channel,gyros_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,gyros_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,gyros_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,lin_accel_x,0.8454592363261094,0.8263784146137088,0.019080821712400664,0.8541666666666666,0.8333333333333334,0.02083333333333326,0.019080821712400664,0.18671644045486918
ablation,3,channel,lin_accel_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,lin_accel_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,magn_field_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,magn_field_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0
ablation,3,channel,magn_field_z,0.8454592363261094,0.8705379587732528,-0.025078722447143376,0.8541666666666666,0.875,-0.02083333333333337,0.0,0.0
ablation,4,sensor_family,accelerometer,0.8970969089390142,0.9165849673202615,-0.019488058381247342,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,sensor_family,game_rot_vec,0.8970969089390142,0.8970969089390142,0.0,0.8958333333333334,0.8958333333333334,0.0,0.0,0.0
ablation,4,sensor_family,gravity,0.8970969089390142,0.9374183006535949,-0.04032139171458071,0.8958333333333334,0.9375,-0.04166666666666663,0.0,0.0
ablation,4,sensor_family,gyros,0.8970969089390142,0.9165849673202615,-0.019488058381247342,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,sensor_family,lin_accel,0.8970969089390142,0.8970969089390142,0.0,0.8958333333333334,0.8958333333333334,0.0,0.0,0.0
ablation,4,sensor_family,magn_field,0.8970969089390142,0.8969771241830066,0.00011978475600760152,0.8958333333333334,0.8958333333333334,0.0,0.00011978475600760152,1.0
ablation,4,channel,accelerometer_x,0.8970969089390142,0.9175925925925926,-0.020495683653578456,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,channel,accelerometer_y,0.8970969089390142,0.9165849673202615,-0.019488058381247342,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,channel,accelerometer_z,0.8970969089390142,0.8970969089390142,0.0,0.8958333333333334,0.8958333333333334,0.0,0.0,0.0
ablation,4,channel,game_rot_vec_x,0.8970969089390142,0.8970969089390142,0.0,0.8958333333333334,0.8958333333333334,0.0,0.0,0.0
ablation,4,channel,game_rot_vec_y,0.8970969089390142,0.9175925925925926,-0.020495683653578456,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,channel,game_rot_vec_z,0.8970969089390142,0.8970969089390142,0.0,0.8958333333333334,0.8958333333333334,0.0,0.0,0.0
ablation,4,channel,gravity_x,0.8970969089390142,0.8758986928104574,0.02119821612855677,0.8958333333333334,0.875,0.02083333333333337,0.02119821612855677,0.5100254207228181
ablation,4,channel,gravity_y,0.8970969089390142,0.9165849673202615,-0.019488058381247342,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,channel,gravity_z,0.8970969089390142,0.9165849673202615,-0.019488058381247342,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,channel,gyros_x,0.8970969089390142,0.9175925925925926,-0.020495683653578456,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,channel,gyros_y,0.8970969089390142,0.9165849673202615,-0.019488058381247342,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,channel,gyros_z,0.8970969089390142,0.9175925925925926,-0.020495683653578456,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,channel,lin_accel_x,0.8970969089390142,0.8970969089390142,0.0,0.8958333333333334,0.8958333333333334,0.0,0.0,0.0
ablation,4,channel,lin_accel_y,0.8970969089390142,0.8768518518518519,0.020245057087162288,0.8958333333333334,0.875,0.02083333333333337,0.020245057087162288,0.4870925787254158
ablation,4,channel,lin_accel_z,0.8970969089390142,0.8970969089390142,0.0,0.8958333333333334,0.8958333333333334,0.0,0.0,0.0
ablation,4,channel,magn_field_x,0.8970969089390142,0.9165849673202615,-0.019488058381247342,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,channel,magn_field_y,0.8970969089390142,0.9175925925925926,-0.020495683653578456,0.8958333333333334,0.9166666666666666,-0.02083333333333326,0.0,0.0
ablation,4,channel,magn_field_z,0.8970969089390142,0.8969771241830066,0.00011978475600760152,0.8958333333333334,0.8958333333333334,0.0,0.00011978475600760152,0.0028820005517660734
