method,fold,group_level,group_value,baseline_macro_f1,metric_macro_f1,macro_f1_drop,baseline_balanced_accuracy,metric_balanced_accuracy,balanced_accuracy_drop,repeat,positive_macro_f1_drop,normalized_positive_drop
permutation,0,sensor_family,accelerometer,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,0,0.04341736694677867,0.03427167244212372
permutation,0,sensor_family,accelerometer,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,1,0.04341736694677867,0.03427167244212372
permutation,0,sensor_family,accelerometer,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,2,0.020915032679738488,0.016509364789324073
permutation,0,sensor_family,accelerometer,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,3,0.04341736694677867,0.03427167244212372
permutation,0,sensor_family,accelerometer,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,4,0.04341736694677867,0.03427167244212372
permutation,0,sensor_family,game_rot_vec,1.0,0.9367569249922191,0.06324307500778092,1.0,0.9375,0.0625,0,0.06324307500778092,0.049921174482003956
permutation,0,sensor_family,game_rot_vec,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,1,0.04341736694677867,0.03427167244212372
permutation,0,sensor_family,game_rot_vec,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,2,0.04341736694677867,0.03427167244212372
permutation,0,sensor_family,game_rot_vec,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,3,0.04341736694677867,0.03427167244212372
permutation,0,sensor_family,game_rot_vec,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,4,0.04341736694677867,0.03427167244212372
permutation,0,sensor_family,gravity,1.0,0.9111111111111111,0.0888888888888889,1.0,0.9166666666666666,0.08333333333333337,0,0.0888888888888889,0.07016480035462758
permutation,0,sensor_family,gravity,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,1,0.04341736694677867,0.03427167244212372
permutation,0,sensor_family,gravity,1.0,0.9387635756056808,0.0612364243943192,1.0,0.9375,0.0625,2,0.0612364243943192,0.04833721678565983
permutation,0,sensor_family,gravity,1.0,0.9063180827886711,0.0936819172113289,1.0,0.9166666666666666,0.08333333333333337,3,0.0936819172113289,0.07394819645218095
permutation,0,sensor_family,gravity,1.0,0.9183201058201059,0.08167989417989407,1.0,0.9166666666666666,0.08333333333333337,4,0.08167989417989407,0.06447435151634295
permutation,0,sensor_family,gyros,1.0,0.9332160214513155,0.06678397854868445,1.0,0.9375,0.0625,0,0.06678397854868445,0.052716200869756966
permutation,0,sensor_family,gyros,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,1,0.020915032679738488,0.016509364789324073
permutation,0,sensor_family,gyros,1.0,0.9583333333333334,0.04166666666666663,1.0,0.9583333333333334,0.04166666666666663,2,0.04166666666666663,0.03288975016623164
permutation,0,sensor_family,gyros,1.0,0.9583333333333334,0.04166666666666663,1.0,0.9583333333333334,0.04166666666666663,3,0.04166666666666663,0.03288975016623164
permutation,0,sensor_family,gyros,1.0,0.9137254901960784,0.0862745098039216,1.0,0.9166666666666666,0.08333333333333337,4,0.0862745098039216,0.06810112975596207
permutation,0,sensor_family,lin_accel,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0,0.020915032679738488,0.016509364789324073
permutation,0,sensor_family,lin_accel,1.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0
permutation,0,sensor_family,lin_accel,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,2,0.020915032679738488,0.016509364789324073
permutation,0,sensor_family,lin_accel,1.0,1.0,0.0,1.0,1.0,0.0,3,0.0,0.0
permutation,0,sensor_family,lin_accel,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,4,0.020915032679738488,0.016509364789324073
permutation,0,sensor_family,magn_field,1.0,0.9581699346405229,0.04183006535947709,1.0,0.9583333333333334,0.04166666666666663,0,0.04183006535947709,0.03301872957864824
permutation,0,sensor_family,magn_field,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,1,0.020915032679738488,0.016509364789324073
permutation,0,sensor_family,magn_field,1.0,0.9581699346405229,0.04183006535947709,1.0,0.9583333333333334,0.04166666666666663,2,0.04183006535947709,0.03301872957864824
permutation,0,sensor_family,magn_field,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,3,0.020915032679738488,0.016509364789324073
permutation,0,sensor_family,magn_field,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,4,0.020915032679738488,0.016509364789324073
permutation,0,channel,accelerometer_x,1.0,1.0,0.0,1.0,1.0,0.0,0,0.0,0.0
permutation,0,channel,accelerometer_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,1,0.020915032679738488,0.01647907010961523
permutation,0,channel,accelerometer_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,2,0.020915032679738488,0.01647907010961523
permutation,0,channel,accelerometer_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,3,0.020915032679738488,0.01647907010961523
permutation,0,channel,accelerometer_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,4,0.020915032679738488,0.01647907010961523
permutation,0,channel,accelerometer_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0,0.020915032679738488,0.01647907010961523
permutation,0,channel,accelerometer_y,1.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0
permutation,0,channel,accelerometer_y,1.0,1.0,0.0,1.0,1.0,0.0,2,0.0,0.0
permutation,0,channel,accelerometer_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,3,0.020915032679738488,0.01647907010961523
permutation,0,channel,accelerometer_y,1.0,1.0,0.0,1.0,1.0,0.0,4,0.0,0.0
permutation,0,channel,accelerometer_z,1.0,1.0,0.0,1.0,1.0,0.0,0,0.0,0.0
permutation,0,channel,accelerometer_z,1.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0
permutation,0,channel,accelerometer_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,2,0.020915032679738488,0.01647907010961523
permutation,0,channel,accelerometer_z,1.0,1.0,0.0,1.0,1.0,0.0,3,0.0,0.0
permutation,0,channel,accelerometer_z,1.0,1.0,0.0,1.0,1.0,0.0,4,0.0,0.0
permutation,0,channel,game_rot_vec_x,1.0,1.0,0.0,1.0,1.0,0.0,0,0.0,0.0
permutation,0,channel,game_rot_vec_x,1.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0
permutation,0,channel,game_rot_vec_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,2,0.020915032679738488,0.01647907010961523
permutation,0,channel,game_rot_vec_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,3,0.020915032679738488,0.01647907010961523
permutation,0,channel,game_rot_vec_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,4,0.020915032679738488,0.01647907010961523
permutation,0,channel,game_rot_vec_y,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,0,0.04341736694677867,0.0342087839329067
permutation,0,channel,game_rot_vec_y,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,1,0.04341736694677867,0.0342087839329067
permutation,0,channel,game_rot_vec_y,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,2,0.04341736694677867,0.0342087839329067
permutation,0,channel,game_rot_vec_y,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,3,0.04341736694677867,0.0342087839329067
permutation,0,channel,game_rot_vec_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,4,0.020915032679738488,0.01647907010961523
permutation,0,channel,game_rot_vec_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0,0.020915032679738488,0.01647907010961523
permutation,0,channel,game_rot_vec_z,1.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0
permutation,0,channel,game_rot_vec_z,1.0,1.0,0.0,1.0,1.0,0.0,2,0.0,0.0
permutation,0,channel,game_rot_vec_z,1.0,1.0,0.0,1.0,1.0,0.0,3,0.0,0.0
permutation,0,channel,game_rot_vec_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,4,0.020915032679738488,0.01647907010961523
permutation,0,channel,gravity_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0,0.020915032679738488,0.01647907010961523
permutation,0,channel,gravity_x,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,1,0.04341736694677867,0.0342087839329067
permutation,0,channel,gravity_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,2,0.020915032679738488,0.01647907010961523
permutation,0,channel,gravity_x,1.0,0.9581699346405229,0.04183006535947709,1.0,0.9583333333333334,0.04166666666666663,3,0.04183006535947709,0.03295814021923055
permutation,0,channel,gravity_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,4,0.020915032679738488,0.01647907010961523
permutation,0,channel,gravity_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0,0.020915032679738488,0.01647907010961523
permutation,0,channel,gravity_y,1.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0
permutation,0,channel,gravity_y,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,2,0.04341736694677867,0.0342087839329067
permutation,0,channel,gravity_y,1.0,1.0,0.0,1.0,1.0,0.0,3,0.0,0.0
permutation,0,channel,gravity_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,4,0.020915032679738488,0.01647907010961523
permutation,0,channel,gravity_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0,0.020915032679738488,0.01647907010961523
permutation,0,channel,gravity_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,1,0.020915032679738488,0.01647907010961523
permutation,0,channel,gravity_z,1.0,1.0,0.0,1.0,1.0,0.0,2,0.0,0.0
permutation,0,channel,gravity_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,3,0.020915032679738488,0.01647907010961523
permutation,0,channel,gravity_z,1.0,1.0,0.0,1.0,1.0,0.0,4,0.0,0.0
permutation,0,channel,gyros_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0,0.020915032679738488,0.01647907010961523
permutation,0,channel,gyros_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,1,0.020915032679738488,0.01647907010961523
permutation,0,channel,gyros_x,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,2,0.04341736694677867,0.0342087839329067
permutation,0,channel,gyros_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,3,0.020915032679738488,0.01647907010961523
permutation,0,channel,gyros_x,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,4,0.04341736694677867,0.0342087839329067
permutation,0,channel,gyros_y,1.0,1.0,0.0,1.0,1.0,0.0,0,0.0,0.0
permutation,0,channel,gyros_y,1.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0
permutation,0,channel,gyros_y,1.0,1.0,0.0,1.0,1.0,0.0,2,0.0,0.0
permutation,0,channel,gyros_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,3,0.020915032679738488,0.01647907010961523
permutation,0,channel,gyros_y,1.0,1.0,0.0,1.0,1.0,0.0,4,0.0,0.0
permutation,0,channel,gyros_z,1.0,1.0,0.0,1.0,1.0,0.0,0,0.0,0.0
permutation,0,channel,gyros_z,1.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0
permutation,0,channel,gyros_z,1.0,1.0,0.0,1.0,1.0,0.0,2,0.0,0.0
permutation,0,channel,gyros_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,3,0.020915032679738488,0.01647907010961523
permutation,0,channel,gyros_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,4,0.020915032679738488,0.01647907010961523
permutation,0,channel,lin_accel_x,1.0,1.0,0.0,1.0,1.0,0.0,0,0.0,0.0
permutation,0,channel,lin_accel_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,1,0.020915032679738488,0.01647907010961523
permutation,0,channel,lin_accel_x,1.0,1.0,0.0,1.0,1.0,0.0,2,0.0,0.0
permutation,0,channel,lin_accel_x,1.0,0.9565826330532213,0.04341736694677867,1.0,0.9583333333333334,0.04166666666666663,3,0.04341736694677867,0.0342087839329067
permutation,0,channel,lin_accel_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,4,0.020915032679738488,0.01647907010961523
permutation,0,channel,lin_accel_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0,0.020915032679738488,0.01647907010961523
permutation,0,channel,lin_accel_y,1.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0
permutation,0,channel,lin_accel_y,1.0,1.0,0.0,1.0,1.0,0.0,2,0.0,0.0
permutation,0,channel,lin_accel_y,1.0,1.0,0.0,1.0,1.0,0.0,3,0.0,0.0
permutation,0,channel,lin_accel_y,1.0,1.0,0.0,1.0,1.0,0.0,4,0.0,0.0
permutation,0,channel,lin_accel_z,1.0,1.0,0.0,1.0,1.0,0.0,0,0.0,0.0
permutation,0,channel,lin_accel_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,1,0.020915032679738488,0.01647907010961523
permutation,0,channel,lin_accel_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,2,0.020915032679738488,0.01647907010961523
permutation,0,channel,lin_accel_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,3,0.020915032679738488,0.01647907010961523
permutation,0,channel,lin_accel_z,1.0,1.0,0.0,1.0,1.0,0.0,4,0.0,0.0
permutation,0,channel,magn_field_x,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0,0.020915032679738488,0.01647907010961523
permutation,0,channel,magn_field_x,1.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0
permutation,0,channel,magn_field_x,1.0,1.0,0.0,1.0,1.0,0.0,2,0.0,0.0
permutation,0,channel,magn_field_x,1.0,1.0,0.0,1.0,1.0,0.0,3,0.0,0.0
permutation,0,channel,magn_field_x,1.0,1.0,0.0,1.0,1.0,0.0,4,0.0,0.0
permutation,0,channel,magn_field_y,1.0,1.0,0.0,1.0,1.0,0.0,0,0.0,0.0
permutation,0,channel,magn_field_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,1,0.020915032679738488,0.01647907010961523
permutation,0,channel,magn_field_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,2,0.020915032679738488,0.01647907010961523
permutation,0,channel,magn_field_y,1.0,1.0,0.0,1.0,1.0,0.0,3,0.0,0.0
permutation,0,channel,magn_field_y,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,4,0.020915032679738488,0.01647907010961523
permutation,0,channel,magn_field_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,0,0.020915032679738488,0.01647907010961523
permutation,0,channel,magn_field_z,1.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0
permutation,0,channel,magn_field_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,2,0.020915032679738488,0.01647907010961523
permutation,0,channel,magn_field_z,1.0,0.9790849673202615,0.020915032679738488,1.0,0.9791666666666666,0.02083333333333337,3,0.020915032679738488,0.01647907010961523
permutation,0,channel,magn_field_z,1.0,1.0,0.0,1.0,1.0,0.0,4,0.0,0.0
permutation,1,sensor_family,accelerometer,0.8749183006535949,0.875,-8.169934640511745e-05,0.875,0.875,0.0,0,0.0,0.0
permutation,1,sensor_family,accelerometer,0.8749183006535949,0.898202614379085,-0.023284313725490113,0.875,0.8958333333333334,-0.02083333333333337,1,0.0,0.0
permutation,1,sensor_family,accelerometer,0.8749183006535949,0.8212885154061625,0.05362978524743234,0.875,0.8125,0.0625,2,0.05362978524743234,0.07401580722063511
permutation,1,sensor_family,accelerometer,0.8749183006535949,0.856454248366013,0.018464052287581856,0.875,0.8541666666666666,0.02083333333333337,3,0.018464052287581856,0.025482700113829308
permutation,1,sensor_family,accelerometer,0.8749183006535949,0.8601307189542484,0.014787581699346464,0.875,0.8541666666666666,0.02083333333333337,4,0.014787581699346464,0.02040871115311099
permutation,1,sensor_family,game_rot_vec,0.8749183006535949,0.8357026143790849,0.03921568627451,0.875,0.8333333333333334,0.04166666666666663,0,0.03921568627451,0.05412254891432754
permutation,1,sensor_family,game_rot_vec,0.8749183006535949,0.8540849673202615,0.02083333333333337,0.875,0.8541666666666666,0.02083333333333337,1,0.02083333333333337,0.028752604110736414
permutation,1,sensor_family,game_rot_vec,0.8749183006535949,0.8148692810457517,0.060049019607843146,0.875,0.8125,0.0625,2,0.060049019607843146,0.08287515302506365
permutation,1,sensor_family,game_rot_vec,0.8749183006535949,0.8356209150326798,0.039297385620915115,0.875,0.8333333333333334,0.04166666666666663,3,0.039297385620915115,0.054235304224565566
permutation,1,sensor_family,game_rot_vec,0.8749183006535949,0.8565359477124183,0.018382352941176627,0.875,0.8541666666666666,0.02083333333333337,4,0.018382352941176627,0.025369944803591126
permutation,1,sensor_family,gravity,0.8749183006535949,0.7894063180827886,0.08551198257080628,0.875,0.7916666666666666,0.08333333333333337,0,0.08551198257080628,0.11801722471596388
permutation,1,sensor_family,gravity,0.8749183006535949,0.8758986928104576,-0.0009803921568627416,0.875,0.875,0.0,1,0.0,0.0
permutation,1,sensor_family,gravity,0.8749183006535949,0.8488328664799254,0.026085434173669486,0.875,0.8541666666666666,0.02083333333333337,2,0.026085434173669486,0.03600115976890522
permutation,1,sensor_family,gravity,0.8749183006535949,0.8954248366013072,-0.020506535947712345,0.875,0.8958333333333334,-0.02083333333333337,3,0.0,0.0
permutation,1,sensor_family,gravity,0.8749183006535949,0.8581349206349206,0.0167833800186743,0.875,0.8541666666666666,0.02083333333333337,4,0.0167833800186743,0.023163162303215287
permutation,1,sensor_family,gyros,0.8749183006535949,0.8817460317460317,-0.0068277310924368395,0.875,0.875,0.0,0,0.0,0.0
permutation,1,sensor_family,gyros,0.8749183006535949,0.8148692810457517,0.060049019607843146,0.875,0.8125,0.0625,1,0.060049019607843146,0.08287515302506365
permutation,1,sensor_family,gyros,0.8749183006535949,0.8967320261437909,-0.021813725490196,0.875,0.8958333333333334,-0.02083333333333337,2,0.0,0.0
permutation,1,sensor_family,gyros,0.8749183006535949,0.8548669467787114,0.020051353874883437,0.875,0.8541666666666666,0.02083333333333337,3,0.020051353874883437,0.027673374712742546
permutation,1,sensor_family,gyros,0.8749183006535949,0.8967320261437909,-0.021813725490196,0.875,0.8958333333333334,-0.02083333333333337,4,0.0,0.0
permutation,1,sensor_family,lin_accel,0.8749183006535949,0.8357026143790849,0.03921568627451,0.875,0.8333333333333334,0.04166666666666663,0,0.03921568627451,0.05412254891432754
permutation,1,sensor_family,lin_accel,0.8749183006535949,0.831454248366013,0.04346405228758188,0.875,0.8333333333333334,0.04166666666666663,1,0.04346405228758188,0.05998582504671297
permutation,1,sensor_family,lin_accel,0.8749183006535949,0.8357026143790849,0.03921568627451,0.875,0.8333333333333334,0.04166666666666663,2,0.03921568627451,0.05412254891432754
permutation,1,sensor_family,lin_accel,0.8749183006535949,0.8758986928104576,-0.0009803921568627416,0.875,0.875,0.0,3,0.0,0.0
permutation,1,sensor_family,lin_accel,0.8749183006535949,0.8577614379084967,0.0171568627450982,0.875,0.8541666666666666,0.02083333333333337,4,0.0171568627450982,0.023678615150018404
permutation,1,sensor_family,magn_field,0.8749183006535949,0.8566643323996265,0.01825396825396841,0.875,0.8541666666666666,0.02083333333333337,0,0.01825396825396841,0.025192757887502554
permutation,1,sensor_family,magn_field,0.8749183006535949,0.8540849673202615,0.02083333333333337,0.875,0.8541666666666666,0.02083333333333337,1,0.02083333333333337,0.028752604110736414
permutation,1,sensor_family,magn_field,0.8749183006535949,0.875,-8.169934640511745e-05,0.875,0.875,0.0,2,0.0,0.0
permutation,1,sensor_family,magn_field,0.8749183006535949,0.8369281045751634,0.03799019607843146,0.875,0.8333333333333334,0.04166666666666663,3,0.03799019607843146,0.05243121926075466
permutation,1,sensor_family,magn_field,0.8749183006535949,0.8396164021164022,0.03530189853719268,0.875,0.8333333333333334,0.04166666666666663,4,0.03530189853719268,0.04872103262386964
permutation,1,channel,accelerometer_x,0.8749183006535949,0.8577614379084967,0.0171568627450982,0.875,0.8541666666666666,0.02083333333333337,0,0.0171568627450982,0.010861212909327381
permutation,1,channel,accelerometer_x,0.8749183006535949,0.8577614379084967,0.0171568627450982,0.875,0.8541666666666666,0.02083333333333337,1,0.0171568627450982,0.010861212909327381
permutation,1,channel,accelerometer_x,0.8749183006535949,0.8577614379084967,0.0171568627450982,0.875,0.8541666666666666,0.02083333333333337,2,0.0171568627450982,0.010861212909327381
permutation,1,channel,accelerometer_x,0.8749183006535949,0.8577614379084967,0.0171568627450982,0.875,0.8541666666666666,0.02083333333333337,3,0.0171568627450982,0.010861212909327381
permutation,1,channel,accelerometer_x,0.8749183006535949,0.8577614379084967,0.0171568627450982,0.875,0.8541666666666666,0.02083333333333337,4,0.0171568627450982,0.010861212909327381
permutation,1,channel,accelerometer_y,0.8749183006535949,0.8577614379084967,0.0171568627450982,0.875,0.8541666666666666,0.02083333333333337,0,0.0171568627450982,0.010861212909327381
permutation,1,channel,accelerometer_y,0.8749183006535949,0.8758986928104576,-0.0009803921568627416,0.875,0.875,0.0,1,0.0,0.0
permutation,1,channel,accelerometer_y,0.8749183006535949,0.8540849673202615,0.02083333333333337,0.875,0.8541666666666666,0.02083333333333337,2,0.02083333333333337,0.013188615675611718
permutation,1,channel,accelerometer_y,0.8749183006535949,0.8577614379084967,0.0171568627450982,0.875,0.8541666666666666,0.02083333333333337,3,0.0171568627450982,0.010861212909327381
permutation,1,channel,accelerometer_y,0.8749183006535949,0.8720588235294118,0.0028594771241831074,0.875,0.875,0.0,4,0.0028594771241831074,0.0018102021515546103
permutation,1,channel,accelerometer_z,0.8749183006535949,0.831454248366013,0.04346405228758188,0.875,0.8333333333333334,0.04166666666666663,0,0.04346405228758188,0.02751507270362922
