method,fold,group_level,group_value,baseline_macro_f1,metric_macro_f1,macro_f1_drop,baseline_balanced_accuracy,metric_balanced_accuracy,balanced_accuracy_drop,repeat,positive_macro_f1_drop,normalized_positive_drop
permutation,2,channel,gravity_y,0.7969298245614036,0.7789682539682539,0.017961570593149734,0.7916666666666666,0.7708333333333334,0.02083333333333326,1,0.017961570593149734,0.10794567275922322
permutation,2,channel,gravity_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,2,0.0,0.0
permutation,2,channel,gravity_y,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,3,0.0,0.0
permutation,2,channel,gravity_y,0.7969298245614036,0.7789682539682539,0.017961570593149734,0.7916666666666666,0.7708333333333334,0.02083333333333326,4,0.017961570593149734,0.10794567275922322
permutation,2,channel,gravity_z,0.7969298245614036,0.7789682539682539,0.017961570593149734,0.7916666666666666,0.7708333333333334,0.02083333333333326,0,0.017961570593149734,0.10794567275922322
permutation,2,channel,gravity_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,1,0.0,0.0
permutation,2,channel,gravity_z,0.7969298245614036,0.7930555555555556,0.0038742690058479745,0.7916666666666666,0.7916666666666666,0.0,2,0.0038742690058479745,0.023283630577716048
permutation,2,channel,gravity_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,3,0.0,0.0
permutation,2,channel,gravity_z,0.7969298245614036,0.7747076023391813,0.022222222222222254,0.7916666666666666,0.7708333333333334,0.02083333333333326,4,0.022222222222222254,0.13355139048350284
permutation,2,channel,gyros_x,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,0,0.0,0.0
permutation,2,channel,gyros_x,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,1,0.0,0.0
permutation,2,channel,gyros_x,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,2,0.0,0.0
permutation,2,channel,gyros_x,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,3,0.0,0.0
permutation,2,channel,gyros_x,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,4,0.0,0.0
permutation,2,channel,gyros_y,0.7969298245614036,0.7756996658312448,0.021230158730158766,0.7916666666666666,0.7708333333333334,0.02083333333333326,0,0.021230158730158766,0.12758927483691793
permutation,2,channel,gyros_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,1,0.0,0.0
permutation,2,channel,gyros_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,2,0.0,0.0
permutation,2,channel,gyros_y,0.7969298245614036,0.7756996658312448,0.021230158730158766,0.7916666666666666,0.7708333333333334,0.02083333333333326,3,0.021230158730158766,0.12758927483691793
permutation,2,channel,gyros_y,0.7969298245614036,0.7756996658312448,0.021230158730158766,0.7916666666666666,0.7708333333333334,0.02083333333333326,4,0.021230158730158766,0.12758927483691793
permutation,2,channel,gyros_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,0,0.0,0.0
permutation,2,channel,gyros_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,1,0.0,0.0
permutation,2,channel,gyros_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,2,0.0,0.0
permutation,2,channel,gyros_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,3,0.0,0.0
permutation,2,channel,gyros_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,4,0.0,0.0
permutation,2,channel,lin_accel_x,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,0,0.0,0.0
permutation,2,channel,lin_accel_x,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,1,0.0,0.0
permutation,2,channel,lin_accel_x,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,2,0.0,0.0
permutation,2,channel,lin_accel_x,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,3,0.0,0.0
permutation,2,channel,lin_accel_x,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,4,0.0,0.0
permutation,2,channel,lin_accel_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,0,0.0,0.0
permutation,2,channel,lin_accel_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,1,0.0,0.0
permutation,2,channel,lin_accel_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,2,0.0,0.0
permutation,2,channel,lin_accel_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,3,0.0,0.0
permutation,2,channel,lin_accel_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,4,0.0,0.0
permutation,2,channel,lin_accel_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,0,0.0,0.0
permutation,2,channel,lin_accel_z,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,1,0.0,0.0
permutation,2,channel,lin_accel_z,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,2,0.0,0.0
permutation,2,channel,lin_accel_z,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,3,0.0,0.0
permutation,2,channel,lin_accel_z,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,4,0.0,0.0
permutation,2,channel,magn_field_x,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,0,0.0,0.0
permutation,2,channel,magn_field_x,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,1,0.0,0.0
permutation,2,channel,magn_field_x,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,2,0.0,0.0
permutation,2,channel,magn_field_x,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,3,0.0,0.0
permutation,2,channel,magn_field_x,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,4,0.0,0.0
permutation,2,channel,magn_field_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,0,0.0,0.0
permutation,2,channel,magn_field_y,0.7969298245614036,0.8150326797385622,-0.018102855177158594,0.7916666666666666,0.8125,-0.02083333333333337,1,0.0,0.0
permutation,2,channel,magn_field_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,2,0.0,0.0
permutation,2,channel,magn_field_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,3,0.0,0.0
permutation,2,channel,magn_field_y,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,4,0.0,0.0
permutation,2,channel,magn_field_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,0,0.0,0.0
permutation,2,channel,magn_field_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,1,0.0,0.0
permutation,2,channel,magn_field_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,2,0.0,0.0
permutation,2,channel,magn_field_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,3,0.0,0.0
permutation,2,channel,magn_field_z,0.7969298245614036,0.7969298245614036,0.0,0.7916666666666666,0.7916666666666666,0.0,4,0.0,0.0
permutation,3,sensor_family,accelerometer,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0,0.0,0.0
permutation,3,sensor_family,accelerometer,0.8454592363261094,0.8240740740740741,0.02138516225203535,0.8541666666666666,0.8333333333333334,0.02083333333333326,1,0.02138516225203535,0.03990905070102624
permutation,3,sensor_family,accelerometer,0.8454592363261094,0.8220211161387633,0.023438120187346145,0.8541666666666666,0.8333333333333334,0.02083333333333326,2,0.023438120187346145,0.04374028664685568
permutation,3,sensor_family,accelerometer,0.8454592363261094,0.8666666666666667,-0.021207430340557276,0.8541666666666666,0.875,-0.02083333333333337,3,0.0,0.0
permutation,3,sensor_family,accelerometer,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,4,0.022474486870771693,0.04194195140697656
permutation,3,sensor_family,game_rot_vec,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,0,0.022474486870771693,0.04194195140697656
permutation,3,sensor_family,game_rot_vec,0.8454592363261094,0.8197167755991286,0.02574246072698083,0.8541666666666666,0.8333333333333334,0.02083333333333326,1,0.02574246072698083,0.048040653524827726
permutation,3,sensor_family,game_rot_vec,0.8454592363261094,0.8425925925925926,0.0028666437335168604,0.8541666666666666,0.8541666666666666,0.0,2,0.0028666437335168604,0.005349738699869576
permutation,3,sensor_family,game_rot_vec,0.8454592363261094,0.8174688057040997,0.027990430622009677,0.8541666666666666,0.8333333333333334,0.02083333333333326,3,0.027990430622009677,0.05223582134528923
permutation,3,sensor_family,game_rot_vec,0.8454592363261094,0.7953841823810864,0.050075053945022985,0.8541666666666666,0.8125,0.04166666666666663,4,0.050075053945022985,0.09345020828908336
permutation,3,sensor_family,gravity,0.8454592363261094,0.8470816464237517,-0.0016224100976423017,0.8541666666666666,0.8541666666666666,0.0,0,0.0,0.0
permutation,3,sensor_family,gravity,0.8454592363261094,0.806060606060606,0.03939863026550339,0.8541666666666666,0.8333333333333334,0.02083333333333326,1,0.03939863026550339,0.07352583601124237
permutation,3,sensor_family,gravity,0.8454592363261094,0.7418529985093452,0.10360623781676426,0.8541666666666666,0.7708333333333334,0.08333333333333326,2,0.10360623781676426,0.1933502560906823
permutation,3,sensor_family,gravity,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,3,0.022474486870771693,0.04194195140697656
permutation,3,sensor_family,gravity,0.8454592363261094,0.8171296296296297,0.02832960669647977,0.8541666666666666,0.8333333333333334,0.02083333333333326,4,0.02832960669647977,0.052868792701459964
permutation,3,sensor_family,gyros,0.8454592363261094,0.8920377867746289,-0.04657855044851944,0.8541666666666666,0.8958333333333334,-0.04166666666666674,0,0.0,0.0
permutation,3,sensor_family,gyros,0.8454592363261094,0.791542879778174,0.05391635654793547,0.8541666666666666,0.8125,0.04166666666666663,1,0.05391635654793547,0.1006188581469084
permutation,3,sensor_family,gyros,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,2,0.0,0.0
permutation,3,sensor_family,gyros,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,3,0.0,0.0
permutation,3,sensor_family,gyros,0.8454592363261094,0.8666666666666667,-0.021207430340557276,0.8541666666666666,0.875,-0.02083333333333337,4,0.0,0.0
permutation,3,sensor_family,lin_accel,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,0,0.022474486870771693,0.04194195140697656
permutation,3,sensor_family,lin_accel,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,1,0.0,0.0
permutation,3,sensor_family,lin_accel,0.8454592363261094,0.8240740740740741,0.02138516225203535,0.8541666666666666,0.8333333333333334,0.02083333333333326,2,0.02138516225203535,0.03990905070102624
permutation,3,sensor_family,lin_accel,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,3,0.0,0.0
permutation,3,sensor_family,lin_accel,0.8454592363261094,0.8415032679738562,0.003955968352253203,0.8541666666666666,0.8541666666666666,0.0,4,0.003955968352253203,0.007382639405819896
permutation,3,sensor_family,magn_field,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,0,0.022474486870771693,0.04194195140697656
permutation,3,sensor_family,magn_field,0.8454592363261094,0.8666666666666667,-0.021207430340557276,0.8541666666666666,0.875,-0.02083333333333337,1,0.0,0.0
permutation,3,sensor_family,magn_field,0.8454592363261094,0.8666666666666667,-0.021207430340557276,0.8541666666666666,0.875,-0.02083333333333337,2,0.0,0.0
permutation,3,sensor_family,magn_field,0.8454592363261094,0.8705379587732529,-0.025078722447143487,0.8541666666666666,0.875,-0.02083333333333337,3,0.0,0.0
permutation,3,sensor_family,magn_field,0.8454592363261094,0.8240740740740741,0.02138516225203535,0.8541666666666666,0.8333333333333334,0.02083333333333326,4,0.02138516225203535,0.03990905070102624
permutation,3,channel,accelerometer_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0,0.0,0.0
permutation,3,channel,accelerometer_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,1,0.0,0.0
permutation,3,channel,accelerometer_x,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,2,0.022474486870771693,0.02528705973422784
permutation,3,channel,accelerometer_x,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,3,0.022474486870771693,0.02528705973422784
permutation,3,channel,accelerometer_x,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,4,0.022474486870771693,0.02528705973422784
permutation,3,channel,accelerometer_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0,0.0,0.0
permutation,3,channel,accelerometer_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,1,0.0,0.0
permutation,3,channel,accelerometer_y,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,2,0.022474486870771693,0.02528705973422784
permutation,3,channel,accelerometer_y,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,3,0.022474486870771693,0.02528705973422784
permutation,3,channel,accelerometer_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,4,0.0,0.0
permutation,3,channel,accelerometer_z,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,0,0.022474486870771693,0.02528705973422784
permutation,3,channel,accelerometer_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,1,0.0,0.0
permutation,3,channel,accelerometer_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,2,0.0,0.0
permutation,3,channel,accelerometer_z,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,3,0.022474486870771693,0.02528705973422784
permutation,3,channel,accelerometer_z,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,4,0.022474486870771693,0.02528705973422784
permutation,3,channel,game_rot_vec_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0,0.0,0.0
permutation,3,channel,game_rot_vec_x,0.8454592363261094,0.8240740740740741,0.02138516225203535,0.8541666666666666,0.8333333333333334,0.02083333333333326,1,0.02138516225203535,0.024061411430783167
permutation,3,channel,game_rot_vec_x,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,2,0.022474486870771693,0.02528705973422784
permutation,3,channel,game_rot_vec_x,0.8454592363261094,0.8240740740740741,0.02138516225203535,0.8541666666666666,0.8333333333333334,0.02083333333333326,3,0.02138516225203535,0.024061411430783167
permutation,3,channel,game_rot_vec_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,4,0.0,0.0
permutation,3,channel,game_rot_vec_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0,0.0,0.0
permutation,3,channel,game_rot_vec_y,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,1,0.022474486870771693,0.02528705973422784
permutation,3,channel,game_rot_vec_y,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,2,0.022474486870771693,0.02528705973422784
permutation,3,channel,game_rot_vec_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,3,0.0,0.0
permutation,3,channel,game_rot_vec_y,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,4,0.022474486870771693,0.02528705973422784
permutation,3,channel,game_rot_vec_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0,0.0,0.0
permutation,3,channel,game_rot_vec_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,1,0.0,0.0
permutation,3,channel,game_rot_vec_z,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,2,0.022474486870771693,0.02528705973422784
permutation,3,channel,game_rot_vec_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,3,0.0,0.0
permutation,3,channel,game_rot_vec_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,4,0.0,0.0
permutation,3,channel,gravity_x,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,0,0.022474486870771693,0.02528705973422784
permutation,3,channel,gravity_x,0.8454592363261094,0.8672699849170438,-0.021810748590934348,0.8541666666666666,0.875,-0.02083333333333337,1,0.0,0.0
permutation,3,channel,gravity_x,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,2,0.022474486870771693,0.02528705973422784
permutation,3,channel,gravity_x,0.8454592363261094,0.8415032679738562,0.003955968352253203,0.8541666666666666,0.8541666666666666,0.0,3,0.003955968352253203,0.00445103857566768
permutation,3,channel,gravity_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,4,0.0,0.0
permutation,3,channel,gravity_y,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,0,0.022474486870771693,0.02528705973422784
permutation,3,channel,gravity_y,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,1,0.022474486870771693,0.02528705973422784
permutation,3,channel,gravity_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,2,0.0,0.0
permutation,3,channel,gravity_y,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,3,0.022474486870771693,0.02528705973422784
permutation,3,channel,gravity_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,4,0.0,0.0
permutation,3,channel,gravity_z,0.8454592363261094,0.8197167755991286,0.02574246072698083,0.8541666666666666,0.8333333333333334,0.02083333333333326,0,0.02574246072698083,0.028964004644561978
permutation,3,channel,gravity_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,1,0.0,0.0
permutation,3,channel,gravity_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,2,0.0,0.0
permutation,3,channel,gravity_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,3,0.0,0.0
permutation,3,channel,gravity_z,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,4,0.022474486870771693,0.02528705973422784
permutation,3,channel,gyros_x,0.8454592363261094,0.8415032679738562,0.003955968352253203,0.8541666666666666,0.8541666666666666,0.0,0,0.003955968352253203,0.00445103857566768
permutation,3,channel,gyros_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,1,0.0,0.0
permutation,3,channel,gyros_x,0.8454592363261094,0.8197167755991286,0.02574246072698083,0.8541666666666666,0.8333333333333334,0.02083333333333326,2,0.02574246072698083,0.028964004644561978
permutation,3,channel,gyros_x,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,3,0.022474486870771693,0.02528705973422784
permutation,3,channel,gyros_x,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,4,0.0,0.0
permutation,3,channel,gyros_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,0,0.0,0.0
permutation,3,channel,gyros_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,1,0.0,0.0
permutation,3,channel,gyros_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,2,0.0,0.0
permutation,3,channel,gyros_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,3,0.0,0.0
permutation,3,channel,gyros_y,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,4,0.0,0.0
permutation,3,channel,gyros_z,0.8454592363261094,0.8666666666666667,-0.021207430340557276,0.8541666666666666,0.875,-0.02083333333333337,0,0.0,0.0
permutation,3,channel,gyros_z,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,1,0.022474486870771693,0.02528705973422784
permutation,3,channel,gyros_z,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,2,0.022474486870771693,0.02528705973422784
permutation,3,channel,gyros_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,3,0.0,0.0
permutation,3,channel,gyros_z,0.8454592363261094,0.8454592363261094,0.0,0.8541666666666666,0.8541666666666666,0.0,4,0.0,0.0
permutation,3,channel,lin_accel_x,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,0,0.022474486870771693,0.02528705973422784
permutation,3,channel,lin_accel_x,0.8454592363261094,0.8229847494553377,0.022474486870771693,0.8541666666666666,0.8333333333333334,0.02083333333333326,1,0.022474486870771693,0.02528705973422784
